ID Year,Year,ID State,State,ID Workforce Status,Workforce Status,ID Detailed Occupation,Detailed Occupation,Average Wage,Average Wage Appx MOE,Latitude,Longitude
2022,2022,#null,#null,True,True,352010,Cooks,23336.638854679804,7050.259745863838,,
2022,2022,04000US01,Alabama,True,True,352010,Cooks,17382.86391089932,2083.317507042888,32.806671,-86.79113
2022,2022,04000US02,Alaska,True,True,352010,Cooks,25929.07764363031,6185.24144926011,61.370716,-152.404419
2022,2022,04000US04,Arizona,True,True,352010,Cooks,22401.204922488203,1927.9851908901348,33.729759,-111.431221
2022,2022,04000US05,Arkansas,True,True,352010,Cooks,18038.006934573805,1942.3352441015809,34.969704,-92.373123
2022,2022,04000US06,California,True,True,352010,Cooks,26873.12123425663,1299.41083144281,36.116203,-119.681564
2022,2022,04000US08,Colorado,True,True,352010,Cooks,24044.398658677368,2456.4293094332484,39.059811,-105.311104
2022,2022,04000US09,Connecticut,True,True,352010,Cooks,28816.388158646703,5634.63229414268,41.597782,-72.755371
2022,2022,04000US10,Delaware,True,True,352010,Cooks,21798.504275059124,5076.97077089342,39.318523,-75.507141
2022,2022,04000US11,District of Columbia,True,True,352010,Cooks,30141.13857228554,8604.827908167239,,
2022,2022,04000US12,Florida,True,True,352010,Cooks,22996.9274296202,1290.597706481026,27.766279,-81.686783
2022,2022,04000US13,Georgia,True,True,352010,Cooks,20341.97630522666,1719.8123390377136,33.040619,-83.643074
2022,2022,04000US15,Hawaii,True,True,352010,Cooks,32649.786511663715,4801.911264827687,21.094318,-157.498337
2022,2022,04000US16,Idaho,True,True,352010,Cooks,18025.77362058486,3815.822267466331,44.240459,-114.478828
2022,2022,04000US17,Illinois,True,True,352010,Cooks,21133.0020292065,1797.0030487779472,40.349457,-88.986137
2022,2022,04000US18,Indiana,True,True,352010,Cooks,17517.728442206768,1525.3712342116753,39.849426,-86.258278
2022,2022,04000US19,Iowa,True,True,352010,Cooks,19368.524095604444,4122.476891868754,42.011539,-93.210526
2022,2022,04000US20,Kansas,True,True,352010,Cooks,19440.14300291545,4859.761243597326,38.5266,-96.726486
2022,2022,04000US21,Kentucky,True,True,352010,Cooks,17724.981219913858,3594.361730852377,37.66814,-84.670067
2022,2022,04000US22,Louisiana,True,True,352010,Cooks,19680.61148201439,2610.714654190207,31.169546,-91.867805
2022,2022,04000US23,Maine,True,True,352010,Cooks,23051.693778920308,4454.489683349104,44.693947,-69.381927
2022,2022,04000US24,Maryland,True,True,352010,Cooks,23925.879021957306,2774.36084881131,39.063946,-76.802101
2022,2022,04000US25,Massachusetts,True,True,352010,Cooks,28838.57123801584,3639.1920174945385,42.230171,-71.530106
2022,2022,04000US26,Michigan,True,True,352010,Cooks,18997.041337675502,1787.9852707203463,43.326618,-84.536095
2022,2022,04000US27,Minnesota,True,True,352010,Cooks,21445.30680386392,3493.814216767386,45.694454,-93.900192
2022,2022,04000US28,Mississippi,True,True,352010,Cooks,17325.513436296635,2212.761617222244,32.741646,-89.678696
2022,2022,04000US29,Missouri,True,True,352010,Cooks,19347.49683978497,1932.7676461329152,38.456085,-92.288368
2022,2022,04000US30,Montana,True,True,352010,Cooks,21049.88433228181,4061.781204906875,46.921925,-110.454353
2022,2022,04000US31,Nebraska,True,True,352010,Cooks,20587.018815524545,4404.009061745762,41.12537,-98.268082
2022,2022,04000US32,Nevada,True,True,352010,Cooks,28577.608582038232,3642.1691175601904,38.313515,-117.055374
2022,2022,04000US33,New Hampshire,True,True,352010,Cooks,26701.09491408142,6183.477338146376,43.452492,-71.563896
2022,2022,04000US34,New Jersey,True,True,352010,Cooks,26925.58610871002,2483.000626181387,40.298904,-74.521011
2022,2022,04000US35,New Mexico,True,True,352010,Cooks,18295.568835537,2334.25638457598,34.840515,-106.248482
2022,2022,04000US36,New York,True,True,352010,Cooks,27863.39492852177,2065.589994828678,42.165726,-74.948051
2022,2022,04000US37,North Carolina,True,True,352010,Cooks,19407.10355310933,1606.2157835028795,35.630066,-79.806419
2022,2022,04000US38,North Dakota,True,True,352010,Cooks,22092.70662148807,4522.178591385468,47.528912,-99.784012
2022,2022,04000US39,Ohio,True,True,352010,Cooks,18692.745358090186,1986.0677193409604,40.388783,-82.764915
2022,2022,04000US40,Oklahoma,True,True,352010,Cooks,18078.918245674147,2156.6607860685945,35.565342,-96.928917
2022,2022,04000US41,Oregon,True,True,352010,Cooks,23445.70650534065,2445.1145393646584,44.572021,-122.070938
2022,2022,04000US42,Pennsylvania,True,True,352010,Cooks,20909.863094996686,2376.1935547448056,40.590752,-77.209755
2022,2022,04000US44,Rhode Island,True,True,352010,Cooks,27399.18452012384,5699.384692046207,41.680893,-71.51178
2022,2022,04000US45,South Carolina,True,True,352010,Cooks,20389.626727726893,3576.436990544166,33.856892,-80.945007
2022,2022,04000US46,South Dakota,True,True,352010,Cooks,18546.34935379645,3622.357625480712,44.299782,-99.438828
2022,2022,04000US47,Tennessee,True,True,352010,Cooks,19356.01310696512,1849.9806127545608,35.747845,-86.692345
2022,2022,04000US48,Texas,True,True,352010,Cooks,20847.717406684213,1065.9419643518663,31.054487,-97.563461
2022,2022,04000US49,Utah,True,True,352010,Cooks,20307.109508065325,2922.4093892314804,40.150032,-111.862434
2022,2022,04000US50,Vermont,True,True,352010,Cooks,21185.925348055687,5943.877635250937,44.045876,-72.710686
2022,2022,04000US51,Virginia,True,True,352010,Cooks,21146.248839679043,2682.4874599145064,37.769337,-78.169968
2022,2022,04000US53,Washington,True,True,352010,Cooks,26947.90235661973,2952.5029485992677,47.400902,-121.490494
2022,2022,04000US54,West Virginia,True,True,352010,Cooks,18858.881044699687,3265.832938834058,38.491226,-80.954454
2022,2022,04000US55,Wisconsin,True,True,352010,Cooks,20282.072175236382,3078.0006279969534,44.268543,-89.616508
2022,2022,04000US56,Wyoming,True,True,352010,Cooks,21054.7022397892,4937.3497512989325,42.755966,-107.30249
2022,2022,04000US72,Puerto Rico,True,True,352010,Cooks,15205.085129961715,2266.25127987784,,
2021,2021,04000US01,Alabama,True,True,352010,Cooks,16117.662756682344,2037.5135663487008,32.806671,-86.79113
2021,2021,04000US02,Alaska,True,True,352010,Cooks,24380.436475845923,6423.202653479992,61.370716,-152.404419
2021,2021,04000US04,Arizona,True,True,352010,Cooks,20084.2081955521,1741.3312521053786,33.729759,-111.431221
2021,2021,04000US05,Arkansas,True,True,352010,Cooks,16163.125827814569,1733.3955796131982,34.969704,-92.373123
2021,2021,04000US06,California,True,True,352010,Cooks,24726.824640336432,1160.5623388360257,36.116203,-119.681564
2021,2021,04000US08,Colorado,True,True,352010,Cooks,22038.63256867445,2644.4726109943035,39.059811,-105.311104
2021,2021,04000US09,Connecticut,True,True,352010,Cooks,27599.201860359597,5292.061354727317,41.597782,-72.755371
2021,2021,04000US10,Delaware,True,True,352010,Cooks,19015.264255910988,4812.928928849899,39.318523,-75.507141
2021,2021,04000US11,District of Columbia,True,True,352010,Cooks,27561.411257743064,7424.682686773104,,
2021,2021,04000US12,Florida,True,True,352010,Cooks,21127.79607886331,1258.6253713839392,27.766279,-81.686783
2021,2021,04000US13,Georgia,True,True,352010,Cooks,18300.65007901123,1425.4488490833537,33.040619,-83.643074
2021,2021,04000US15,Hawaii,True,True,352010,Cooks,30154.37747020946,4373.039181609954,21.094318,-157.498337
2021,2021,04000US16,Idaho,True,True,352010,Cooks,16769.571339563863,3855.447461187801,44.240459,-114.478828
2021,2021,04000US17,Illinois,True,True,352010,Cooks,19917.9674264514,1924.777119257575,40.349457,-88.986137
2021,2021,04000US18,Indiana,True,True,352010,Cooks,15884.75446132138,1411.138093860854,39.849426,-86.258278
2021,2021,04000US19,Iowa,True,True,352010,Cooks,17966.497780054644,3909.684104812,42.011539,-93.210526
2021,2021,04000US20,Kansas,True,True,352010,Cooks,18441.703332556517,4399.374839187391,38.5266,-96.726486
2021,2021,04000US21,Kentucky,True,True,352010,Cooks,16873.16365369243,3568.723219825042,37.66814,-84.670067
2021,2021,04000US22,Louisiana,True,True,352010,Cooks,18376.289405904165,2585.805474288732,31.169546,-91.867805
2021,2021,04000US23,Maine,True,True,352010,Cooks,20314.969767936986,4042.8083604042513,44.693947,-69.381927
2021,2021,04000US24,Maryland,True,True,352010,Cooks,22437.2738298391,2869.268908683041,39.063946,-76.802101
2021,2021,04000US25,Massachusetts,True,True,352010,Cooks,26548.451476251605,3052.9802331460664,42.230171,-71.530106
2021,2021,04000US26,Michigan,True,True,352010,Cooks,17447.515411644352,1469.8266334766158,43.326618,-84.536095
2021,2021,04000US27,Minnesota,True,True,352010,Cooks,19561.246766490895,3114.82826435844,45.694454,-93.900192
2021,2021,04000US28,Mississippi,True,True,352010,Cooks,15827.779516187267,2089.5180589937418,32.741646,-89.678696
2021,2021,04000US29,Missouri,True,True,352010,Cooks,18058.710449814705,1883.7493727645156,38.456085,-92.288368
2021,2021,04000US30,Montana,True,True,352010,Cooks,19128.567499174827,3791.83757544618,46.921925,-110.454353
2021,2021,04000US31,Nebraska,True,True,352010,Cooks,18472.58814804351,3740.132215963033,41.12537,-98.268082
2021,2021,04000US32,Nevada,True,True,352010,Cooks,26220.891914977496,2943.9577789670534,38.313515,-117.055374
2021,2021,04000US33,New Hampshire,True,True,352010,Cooks,24939.772249797992,6443.488703071146,43.452492,-71.563896
2021,2021,04000US34,New Jersey,True,True,352010,Cooks,24726.011773450988,2165.7579194030345,40.298904,-74.521011
2021,2021,04000US35,New Mexico,True,True,352010,Cooks,17769.44837053838,2521.8587527168525,34.840515,-106.248482
2021,2021,04000US36,New York,True,True,352010,Cooks,25105.98159590978,1491.0400371230903,42.165726,-74.948051
2021,2021,04000US37,North Carolina,True,True,352010,Cooks,17805.92334206535,1543.3359562185742,35.630066,-79.806419
2021,2021,04000US38,North Dakota,True,True,352010,Cooks,19558.771193935565,3856.910547793389,47.528912,-99.784012
2021,2021,04000US39,Ohio,True,True,352010,Cooks,16858.78078835483,1746.590663746813,40.388783,-82.764915
2021,2021,04000US40,Oklahoma,True,True,352010,Cooks,17037.166187002207,2026.5624848226148,35.565342,-96.928917
2021,2021,04000US41,Oregon,True,True,352010,Cooks,21457.836808617867,2329.2365256760286,44.572021,-122.070938
2021,2021,04000US42,Pennsylvania,True,True,352010,Cooks,19715.95787209075,2536.0031309413757,40.590752,-77.209755
2021,2021,04000US44,Rhode Island,True,True,352010,Cooks,25454.21076628916,5171.32593516381,41.680893,-71.51178
2021,2021,04000US45,South Carolina,True,True,352010,Cooks,19128.654212157973,2912.74293521704,33.856892,-80.945007
2021,2021,04000US46,South Dakota,True,True,352010,Cooks,16803.546338752258,3383.871735310885,44.299782,-99.438828
2021,2021,04000US47,Tennessee,True,True,352010,Cooks,17710.270479471037,1605.9175446565532,35.747845,-86.692345
2021,2021,04000US48,Texas,True,True,352010,Cooks,19184.759929514432,993.8340979798692,31.054487,-97.563461
2021,2021,04000US49,Utah,True,True,352010,Cooks,17807.73947144927,2476.6947877594803,40.150032,-111.862434
2021,2021,04000US50,Vermont,True,True,352010,Cooks,20765.30489166853,5356.541997053914,44.045876,-72.710686
2021,2021,04000US51,Virginia,True,True,352010,Cooks,20475.21540039153,2667.936778118033,37.769337,-78.169968
2021,2021,04000US53,Washington,True,True,352010,Cooks,24349.66364009018,2645.2997684507973,47.400902,-121.490494
2021,2021,04000US54,West Virginia,True,True,352010,Cooks,17400.820544134607,2893.1085496481364,38.491226,-80.954454
2021,2021,04000US55,Wisconsin,True,True,352010,Cooks,18537.803942661296,2781.1916572205178,44.268543,-89.616508
2021,2021,04000US56,Wyoming,True,True,352010,Cooks,19330.616118047677,4370.462002142107,42.755966,-107.30249
2021,2021,04000US72,Puerto Rico,True,True,352010,Cooks,14355.86713879607,2993.4088016160567,,
2020,2020,04000US01,Alabama,True,True,352010,Cooks,15319.994316843346,2002.2330544226857,32.806671,-86.79113
2020,2020,04000US02,Alaska,True,True,352010,Cooks,21693.50805206265,6464.967302261277,61.370716,-152.404419
2020,2020,04000US04,Arizona,True,True,352010,Cooks,19044.53778787566,1571.9280338670949,33.729759,-111.431221
2020,2020,04000US05,Arkansas,True,True,352010,Cooks,15388.08949224838,1768.725572181975,34.969704,-92.373123
2020,2020,04000US06,California,True,True,352010,Cooks,23581.41212560949,1116.8762682928498,36.116203,-119.681564
2020,2020,04000US08,Colorado,True,True,352010,Cooks,21421.953257967107,2879.8572801018367,39.059811,-105.311104
2020,2020,04000US09,Connecticut,True,True,352010,Cooks,25542.73552372929,4124.665467650416,41.597782,-72.755371
2020,2020,04000US10,Delaware,True,True,352010,Cooks,19386.78028666797,4673.82963958569,39.318523,-75.507141
2020,2020,04000US11,District of Columbia,True,True,352010,Cooks,25822.69554455445,6201.3157012561815,,
2020,2020,04000US12,Florida,True,True,352010,Cooks,20614.189668416337,1314.895863793069,27.766279,-81.686783
2020,2020,04000US13,Georgia,True,True,352010,Cooks,16901.08596701373,1286.773809452055,33.040619,-83.643074
2020,2020,04000US15,Hawaii,True,True,352010,Cooks,27919.743982652693,4141.036933565796,21.094318,-157.498337
2020,2020,04000US16,Idaho,True,True,352010,Cooks,15828.05501763867,3956.157485373474,44.240459,-114.478828
2020,2020,04000US17,Illinois,True,True,352010,Cooks,19448.699945182187,1798.4664516952448,40.349457,-88.986137
2020,2020,04000US18,Indiana,True,True,352010,Cooks,14919.37225321163,1536.790784878039,39.849426,-86.258278
2020,2020,04000US19,Iowa,True,True,352010,Cooks,17721.555649207305,3480.94816086695,42.011539,-93.210526
2020,2020,04000US20,Kansas,True,True,352010,Cooks,16424.626117980548,2201.6024922323218,38.5266,-96.726486
2020,2020,04000US21,Kentucky,True,True,352010,Cooks,16221.585663104388,3280.493334057055,37.66814,-84.670067
2020,2020,04000US22,Louisiana,True,True,352010,Cooks,17214.710874969267,2311.0760933592837,31.169546,-91.867805
2020,2020,04000US23,Maine,True,True,352010,Cooks,18233.636632200887,3371.997566676785,44.693947,-69.381927
2020,2020,04000US24,Maryland,True,True,352010,Cooks,21776.849463949104,2646.134563452561,39.063946,-76.802101
2020,2020,04000US25,Massachusetts,True,True,352010,Cooks,24966.09808252184,2776.7407099944394,42.230171,-71.530106
2020,2020,04000US26,Michigan,True,True,352010,Cooks,16488.12563865716,1505.744642904979,43.326618,-84.536095
2020,2020,04000US27,Minnesota,True,True,352010,Cooks,18939.87568360346,3027.8789421943397,45.694454,-93.900192
2020,2020,04000US28,Mississippi,True,True,352010,Cooks,15068.385993000224,2410.046186938529,32.741646,-89.678696
2020,2020,04000US29,Missouri,True,True,352010,Cooks,17070.852011066185,1721.3277774369246,38.456085,-92.288368
2020,2020,04000US30,Montana,True,True,352010,Cooks,17818.448256467942,3240.411443544519,46.921925,-110.454353
2020,2020,04000US31,Nebraska,True,True,352010,Cooks,17394.333945656334,3752.831146111469,41.12537,-98.268082
2020,2020,04000US32,Nevada,True,True,352010,Cooks,26245.465838894925,3222.1733346066912,38.313515,-117.055374
2020,2020,04000US33,New Hampshire,True,True,352010,Cooks,22111.50145196887,5027.891572831389,43.452492,-71.563896
2020,2020,04000US34,New Jersey,True,True,352010,Cooks,23837.8591845702,2060.499072223168,40.298904,-74.521011
2020,2020,04000US35,New Mexico,True,True,352010,Cooks,17227.53282467889,2237.746122146584,34.840515,-106.248482
2020,2020,04000US36,New York,True,True,352010,Cooks,23882.71569026493,1565.7874734677116,42.165726,-74.948051
2020,2020,04000US37,North Carolina,True,True,352010,Cooks,17008.210541115976,1602.297959683437,35.630066,-79.806419
2020,2020,04000US38,North Dakota,True,True,352010,Cooks,19430.702446937947,3663.810859780042,47.528912,-99.784012
2020,2020,04000US39,Ohio,True,True,352010,Cooks,16220.674505235964,1627.8602435805965,40.388783,-82.764915
2020,2020,04000US40,Oklahoma,True,True,352010,Cooks,16262.461808884627,1916.9128481285452,35.565342,-96.928917
2020,2020,04000US41,Oregon,True,True,352010,Cooks,20134.9215840463,1778.3334156906246,44.572021,-122.070938
2020,2020,04000US42,Pennsylvania,True,True,352010,Cooks,18766.976255036618,2202.8342476918733,40.590752,-77.209755
2020,2020,04000US44,Rhode Island,True,True,352010,Cooks,24021.844254937165,4642.93394022927,41.680893,-71.51178
2020,2020,04000US45,South Carolina,True,True,352010,Cooks,18377.24541854917,2701.898089009373,33.856892,-80.945007
2020,2020,04000US46,South Dakota,True,True,352010,Cooks,16510.87315720333,2980.904756639714,44.299782,-99.438828
2020,2020,04000US47,Tennessee,True,True,352010,Cooks,17243.859369158417,1718.8943549728378,35.747845,-86.692345
2020,2020,04000US48,Texas,True,True,352010,Cooks,18305.109885715585,886.1652322549545,31.054487,-97.563461
2020,2020,04000US49,Utah,True,True,352010,Cooks,16664.398444026734,2363.341606163134,40.150032,-111.862434
2020,2020,04000US50,Vermont,True,True,352010,Cooks,20393.836865342164,5321.701192441393,44.045876,-72.710686
2020,2020,04000US51,Virginia,True,True,352010,Cooks,19540.381211998003,2176.106378894795,37.769337,-78.169968
2020,2020,04000US53,Washington,True,True,352010,Cooks,22993.41747495469,2223.154834148714,47.400902,-121.490494
2020,2020,04000US54,West Virginia,True,True,352010,Cooks,16807.651440854435,2485.623873795956,38.491226,-80.954454
2020,2020,04000US55,Wisconsin,True,True,352010,Cooks,17225.944830749915,1708.8582487738777,44.268543,-89.616508
2020,2020,04000US56,Wyoming,True,True,352010,Cooks,19259.89094603748,4635.8598337008125,42.755966,-107.30249
2020,2020,04000US72,Puerto Rico,True,True,352010,Cooks,13169.200676784249,2778.2137820403827,,
2019,2019,04000US01,Alabama,True,True,352010,Cooks,14610.157228571428,1919.9307037540975,32.806671,-86.79113
2019,2019,04000US02,Alaska,True,True,352010,Cooks,20519.374682058307,5880.867889862587,61.370716,-152.404419
2019,2019,04000US04,Arizona,True,True,352010,Cooks,18368.78715816889,1582.5282149883153,33.729759,-111.431221
2019,2019,04000US05,Arkansas,True,True,352010,Cooks,14627.605791686128,1772.6872413501974,34.969704,-92.373123
2019,2019,04000US06,California,True,True,352010,Cooks,22849.681008486263,1089.194275161879,36.116203,-119.681564
2019,2019,04000US08,Colorado,True,True,352010,Cooks,20296.65359927203,2712.34506245413,39.059811,-105.311104
2019,2019,04000US09,Connecticut,True,True,352010,Cooks,25932.35872115227,4106.116825905455,41.597782,-72.755371
2019,2019,04000US10,Delaware,True,True,352010,Cooks,18198.673059020668,4327.185217085201,39.318523,-75.507141
2019,2019,04000US11,District of Columbia,True,True,352010,Cooks,26898.58399122807,16551.83039477693,,
2019,2019,04000US12,Florida,True,True,352010,Cooks,20400.68358912138,1334.5964213546245,27.766279,-81.686783
2019,2019,04000US13,Georgia,True,True,352010,Cooks,16296.084908513534,1358.6709004273712,33.040619,-83.643074
2019,2019,04000US15,Hawaii,True,True,352010,Cooks,27240.02973283539,3704.312538004584,21.094318,-157.498337
2019,2019,04000US16,Idaho,True,True,352010,Cooks,15443.99453344469,4016.496269753317,44.240459,-114.478828
2019,2019,04000US17,Illinois,True,True,352010,Cooks,19493.33875200625,1742.9882597279684,40.349457,-88.986137
2019,2019,04000US18,Indiana,True,True,352010,Cooks,15770.42958,2555.3606200826625,39.849426,-86.258278
2019,2019,04000US19,Iowa,True,True,352010,Cooks,17139.743198616135,3153.3810435314344,42.011539,-93.210526
2019,2019,04000US20,Kansas,True,True,352010,Cooks,15919.028276931496,2129.54056401723,38.5266,-96.726486
2019,2019,04000US21,Kentucky,True,True,352010,Cooks,15174.6064853308,2034.1004707278264,37.66814,-84.670067
2019,2019,04000US22,Louisiana,True,True,352010,Cooks,17095.490416012362,2197.112167535305,31.169546,-91.867805
2019,2019,04000US23,Maine,True,True,352010,Cooks,17434.8771596924,2989.630257288293,44.693947,-69.381927
2019,2019,04000US24,Maryland,True,True,352010,Cooks,21452.720003363323,2601.1206577238127,39.063946,-76.802101
2019,2019,04000US25,Massachusetts,True,True,352010,Cooks,24743.527366632385,2669.953266119593,42.230171,-71.530106
2019,2019,04000US26,Michigan,True,True,352010,Cooks,15883.524750421726,1454.0696891864982,43.326618,-84.536095
2019,2019,04000US27,Minnesota,True,True,352010,Cooks,18714.857784571966,2974.7627390501943,45.694454,-93.900192
2019,2019,04000US28,Mississippi,True,True,352010,Cooks,14961.042235170642,2168.8284868558176,32.741646,-89.678696
2019,2019,04000US29,Missouri,True,True,352010,Cooks,16621.659127525098,1911.8600881610453,38.456085,-92.288368
2019,2019,04000US30,Montana,True,True,352010,Cooks,17360.751710216442,3297.869611191441,46.921925,-110.454353
2019,2019,04000US31,Nebraska,True,True,352010,Cooks,16549.313600548132,3313.9055060602877,41.12537,-98.268082
2019,2019,04000US32,Nevada,True,True,352010,Cooks,25898.996460121547,3162.221539369613,38.313515,-117.055374
2019,2019,04000US33,New Hampshire,True,True,352010,Cooks,21245.806209724666,4860.962083858128,43.452492,-71.563896
2019,2019,04000US34,New Jersey,True,True,352010,Cooks,22891.08532331634,1870.9328586025656,40.298904,-74.521011
2019,2019,04000US35,New Mexico,True,True,352010,Cooks,17349.693825317267,2267.058877485831,34.840515,-106.248482
2019,2019,04000US36,New York,True,True,352010,Cooks,23246.005139363973,1484.4160500491405,42.165726,-74.948051
2019,2019,04000US37,North Carolina,True,True,352010,Cooks,17104.69639270817,1893.326231834585,35.630066,-79.806419
2019,2019,04000US38,North Dakota,True,True,352010,Cooks,20029.67250462765,3954.9891672405975,47.528912,-99.784012
2019,2019,04000US39,Ohio,True,True,352010,Cooks,15938.88588102159,1595.351452703845,40.388783,-82.764915
2019,2019,04000US40,Oklahoma,True,True,352010,Cooks,15682.738455003338,1927.452281880217,35.565342,-96.928917
2019,2019,04000US41,Oregon,True,True,352010,Cooks,19673.704301075268,1694.996686541766,44.572021,-122.070938
2019,2019,04000US42,Pennsylvania,True,True,352010,Cooks,18374.67505807095,2076.985800278661,40.590752,-77.209755
2019,2019,04000US44,Rhode Island,True,True,352010,Cooks,22996.874127950126,4422.98849543094,41.680893,-71.51178
2019,2019,04000US45,South Carolina,True,True,352010,Cooks,18083.83580588383,2562.329307432583,33.856892,-80.945007
2019,2019,04000US46,South Dakota,True,True,352010,Cooks,15791.916838386813,3045.6675880053053,44.299782,-99.438828
2019,2019,04000US47,Tennessee,True,True,352010,Cooks,16922.732814941726,1860.366610953912,35.747845,-86.692345
2019,2019,04000US48,Texas,True,True,352010,Cooks,17952.688897847656,853.42992836703,31.054487,-97.563461
2019,2019,04000US49,Utah,True,True,352010,Cooks,15612.399607011735,2369.267829759676,40.150032,-111.862434
2019,2019,04000US50,Vermont,True,True,352010,Cooks,21272.31549173194,5360.960763939651,44.045876,-72.710686
2019,2019,04000US51,Virginia,True,True,352010,Cooks,18987.05775807473,2044.60843051711,37.769337,-78.169968
2019,2019,04000US53,Washington,True,True,352010,Cooks,22031.95343650073,2384.143701918732,47.400902,-121.490494
2019,2019,04000US54,West Virginia,True,True,352010,Cooks,16106.31414654226,2076.374352867913,38.491226,-80.954454
2019,2019,04000US55,Wisconsin,True,True,352010,Cooks,17243.475242664288,1596.4280129137458,44.268543,-89.616508
2019,2019,04000US56,Wyoming,True,True,352010,Cooks,17757.196110881257,4380.653107541737,42.755966,-107.30249
2019,2019,04000US72,Puerto Rico,True,True,352010,Cooks,12706.335881144603,2686.9530468266994,,
2018,2018,04000US01,Alabama,True,True,352010,Cooks,14138.667034370646,1919.555443314352,32.806671,-86.79113
2018,2018,04000US02,Alaska,True,True,352010,Cooks,20783.19351745301,6156.547622514138,61.370716,-152.404419
2018,2018,04000US04,Arizona,True,True,352010,Cooks,17731.862432173635,1570.179393359981,33.729759,-111.431221
2018,2018,04000US05,Arkansas,True,True,352010,Cooks,14385.36320284389,1735.922455695701,34.969704,-92.373123
2018,2018,04000US06,California,True,True,352010,Cooks,21833.880619293013,1069.1885140120753,36.116203,-119.681564
2018,2018,04000US08,Colorado,True,True,352010,Cooks,19176.65237795733,2577.541205367179,39.059811,-105.311104
2018,2018,04000US09,Connecticut,True,True,352010,Cooks,24289.07653622505,3737.752197031005,41.597782,-72.755371
2018,2018,04000US10,Delaware,True,True,352010,Cooks,17472.09095468985,3892.768036829828,39.318523,-75.507141
2018,2018,04000US11,District of Columbia,True,True,352010,Cooks,25564.02697235334,16481.108318643677,,
2018,2018,04000US12,Florida,True,True,352010,Cooks,19582.194285797967,1312.7190428180816,27.766279,-81.686783
2018,2018,04000US13,Georgia,True,True,352010,Cooks,16051.6321536475,1350.374903700081,33.040619,-83.643074
2018,2018,04000US15,Hawaii,True,True,352010,Cooks,26273.39001138304,3576.2908296367614,21.094318,-157.498337
2018,2018,04000US16,Idaho,True,True,352010,Cooks,14393.003437578604,4140.371497916759,44.240459,-114.478828
2018,2018,04000US17,Illinois,True,True,352010,Cooks,19199.41607212692,1697.3961235232575,40.349457,-88.986137
2018,2018,04000US18,Indiana,True,True,352010,Cooks,15316.28109325417,2481.682192376584,39.849426,-86.258278
2018,2018,04000US19,Iowa,True,True,352010,Cooks,16343.772098018935,2868.9551996989485,42.011539,-93.210526
2018,2018,04000US20,Kansas,True,True,352010,Cooks,15927.01722727077,2120.8294046413557,38.5266,-96.726486
2018,2018,04000US21,Kentucky,True,True,352010,Cooks,14474.090999823871,1934.8928648505523,37.66814,-84.670067
2018,2018,04000US22,Louisiana,True,True,352010,Cooks,16767.82448156257,2139.0905753027723,31.169546,-91.867805
2018,2018,04000US23,Maine,True,True,352010,Cooks,16496.770931011386,2766.484868332931,44.693947,-69.381927
2018,2018,04000US24,Maryland,True,True,352010,Cooks,20635.017042048472,2534.43460928196,39.063946,-76.802101
2018,2018,04000US25,Massachusetts,True,True,352010,Cooks,23438.49335525723,2544.9113855000787,42.230171,-71.530106
2018,2018,04000US26,Michigan,True,True,352010,Cooks,15195.955623512482,1223.6820531709484,43.326618,-84.536095
2018,2018,04000US27,Minnesota,True,True,352010,Cooks,17547.661793738836,2150.390632731617,45.694454,-93.900192
2018,2018,04000US28,Mississippi,True,True,352010,Cooks,14268.740450683414,1994.19278388654,32.741646,-89.678696
